# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378174897000 361 3e0fe427d57b60f2e74fb6092f8344cc9652498f /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/BuildConfig.class
1378174897000 485 07e6e5d2385e060b19ce554a1ab737b0627d8d99 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$dimen.class
1378174897000 431 005b2014155d9daf2cca62b3395610f16879d62a /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$drawable.class
1378174897000 496 4d693dd5162856910f73d4a9e0d4de1f43d508bb /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$string.class
1375155070000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/suzuno/Program/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378174897000 417 fe5935f0594b7133c9fc6e6b72ebe9a73578cea8 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$id.class
1378174897000 412 89e087fab23c24285247587369e1f51a98fbf0d7 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$menu.class
1378174897000 418 e13cd7f051310759a2c239bfdc76ddd111915c53 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$layout.class
1378174897000 455 be756dd050691f39ed17b83ff6552bacf95daaff /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$style.class
1378174897000 757 93e6f6a5a0105338e8f0aff9fdad06bfcca8c999 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R.class
1378174897000 364 76350c1eb90c44c035f649f9687b44db2df46349 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$attr.class
1378174897000 809 dafa1a8109cfe822cfdaf272a2535c77b1639b0f /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Main.class
