# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378651317000 238 5e78222446af0ab545b14bb60482070fe8b426a8 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$1.class
1378651317000 1328 7f2a375ba507a8da9b9946fc57ba873087676711 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$BroadcastThread.class
1378651317000 613 e6570c88fad90641ca1bce0b18cca434ce2aba56 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/ConnStatusChangeBroadcastReceiver.class
1378651317000 485 07e6e5d2385e060b19ce554a1ab737b0627d8d99 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$dimen.class
1378657084000 2686 5dbb990a71e31798b284a0348a82fa4301ab22af /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Main.class
1378651317000 361 3e0fe427d57b60f2e74fb6092f8344cc9652498f /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/BuildConfig.class
1378657084000 496 c1ebabb7085267c2bb2e389dfce2b53e7c57293d /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$string.class
1378657084000 455 aac0ca1f2e0ab465e474eabe1bcf4ab469640290 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$style.class
1378651317000 1328 4cfd09e12f0dc64f140c71654279880ffef4f258 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$ListeningThread.class
1378657084000 412 b39f8f2fdbf4b44f4f424f1bb473f01c74309550 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$menu.class
1378657084000 757 8951e8a39f753193c289028c51e78b3254279ffe /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R.class
1376921566000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/alice/bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378651317000 1550 6d0bcc48a60a10ef8567fd3b219d34746519481d /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Player$PrepareAsyncTask.class
1378651317000 1387 fadf313bc7230fe3fa66c9b436ece433722aeee1 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$AcquireLocalWanAddressThread.class
1378651317000 364 76350c1eb90c44c035f649f9687b44db2df46349 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$attr.class
1378657084000 418 ec47838b38240f487d02eb1812b8c541afc6616c /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$layout.class
1378651317000 6730 5a96dc1fd9f2f048a422698613eaa12a83fc36bc /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener.class
1378651317000 220 4a8bf1b954a8bb0ead380cd6f990275532d48fa9 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Recorder$OnRecorder.class
1378651317000 548 5129cc746941d71d0480a0ae6e99011120798911 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$drawable.class
1378651317000 1809 4b579b480168dec61372e4e4e2ac95fffdfe2711 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$Packet.class
1378651317000 1073 0ff316ee03844a9319bb5f83c0153c6a54c4e797 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Player.class
1378657084000 918 00bb901352f17bcee62b619da172ee00d005d1cc /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$id.class
1378657084000 315 ad9860e3c08e95a21f90fea73cfcbb912364c384 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Conversation.class
1378657084000 809 0308cb731ed1258578ef64eec9d682244d7061ab /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Main$EventHandler.class
1378651317000 3208 576a0f70ea454270745161b50dc1dc8c2935ee72 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/classes/debug/com/example/audiostreaming/Recorder.class
