# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378174896000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378174896000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378259892000 477 1a132483d172614ed2067a95dcddd0be1aa49413 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_green.xml
1378174896000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378174896000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378174896000 334 e4a53b45522a745dfe5958672a6a71f89f46ef7d /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/values-v14/values.xml
1378174896000 1130 30c88c4ef05a23e0ee2040dceecdc3a3534633e3 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/values/values.xml
1378259892000 2859 a3d246250710e4e26e660811cbadfca74cc2c341 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/layout/main.xml
1378259892000 473 9733a4d66e80992c0af995ce351f78d71d23de50 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_red.xml
1378259892000 475 4464ebe9d91fc97c0079c3ef9c1ebbefb9df8dd9 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_blue.xml
1378174896000 348 8fcc8ebec7cfa9d921681f779968f23e917368b5 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/menu/main.xml
1378174896000 320 5c4fe731bc19b50c47170733101a9202113b8306 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/values-v11/values.xml
1378174896000 251 d86b37bd0a129f537da80ef3c6e616180d3a21ed /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/res/all/debug/values-sw720dp-land/values.xml
